"Lyrics	Direct Translation	Poetic Translation",,,,,,,,,,,,,,,,,,,,,,,,,,
"Esta ? de como o creriz?n meteu o an?l eno dedo da omagen de Santa Mar?a, e a omagen encolleu o dedo con el.	""This is how the postulant placed the ring on the finger of the statue of Holy Mary"," and the statue curved its finger around it.""	",,,,,,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,,,,,,
"A Virgen mui gror?osa,	""The Most Glorious Virgin","	Holy Virgin", She most splendid,"
Re?nna espirital","	Spiritual Queen","	She", the Spiritual Queen,"
dos que ama ? ceosa","	is solicitous of those She loves","	Those She loves has always tended","
ca non qu?r que fa?an mal.	for She does not want them to do wrong.	Keeping us from lives unclean.
		
Dest' un miragre fremoso", | ond' averedes sabor,"	Concerning this", I shall tell you a beautiful miracle, agreeable to hear,"	It's a miracle delightful", Mild and pleasant to the ear,"
vos direi", que fez a Virgen, | Madre de N?stro Sennor,"	which the Virgin", Mother of our Lord,"	I will tell you of the Virgin", Mother of our Lord so dear,"
per que tirou de gran falla | a un mui falss' amador","	performed to save from great error a fickle admirer	How she saved a vain admirer"," Who could never persevere"""
"que am?ude cambiava | s?us amores dun en al.	who often changed his fancies.	""And would always change his fancies"," As the Queen above had seen.""",,,,,,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,,,,,,
"Foi en t?rra d' Alemanna | que quer?an renovar	It happened in the land of Germany that some people wished to renovate	""Once in Germany"," some people Wished their church to renovate.""",,,,,,,,,,,,,,,,,,,,,,,,,
"?as gentes sa eigreja, | e por?n foran tirar	""their church. Therefore"," they removed""	""So they took the Virgin's statue From the altar", standing straight,"
a majestad' ende f?ra", | que estava no altar,"	the statue of Holy Mary", which was on the altar,"	And they put it at the entrance Of the square where it could wait
e pos?rona na p?rta | da pra?a"," so o portal.""	and put it at the entrance to the town square under the portico.	By the portico until the Church could move the figurine.",,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,,,,,,
"En aquela pra?' av?a | un prado mui verd' assaz,	In that square there was a lush green park	In the square there was a park where Local folk would spring and sprawl.",,,,,,,,,,,,,,,,,,,,,,,,,,
"en que as gentes da t?rra | ?an t?er s?u solaz	""where the local folk went to take their ease","	In the grass they'd rest and revel"," And the older boys played ball.""",,,,,,,,,,,,,,,,,,,,,,,,
"e jogavan ? pel?ta, | que ? j?go de que praz	""and there they played ball"," which is""	This amusement was their favorite; Young men love it most of all:",,,,,,,,,,,,,,,,,,,,,,,,,
"muit' a ?m?es mancebos | mais que outro j?g' atal.	the favorite game of all young men.	""Hitting", running," outdoor motion On the lush and verdant green.""",,,,,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,,,,,,
"Sobr' aquest' ?a vegada | chegou i un gran trop?l	There chanced to come there once a great troop	""At the park that day a giant Troop of youths arrived to play","
de mancebos por jogaren | ? pel?t'"," e un donz?l""	""of young men to play ball"," and among them""	And among them was a boy who Loved a girl from down the way.",,,,,,,,,,,,,,,,,,,,,,,
"andava i namorado, | e trag?a s?u an?l	was a youth who was in love. He wore a ring	On his finger was a ring which She had given him to say",,,,,,,,,,,,,,,,,,,,,,,,,,
"que sa amiga lle d?ra, | que end' ?ra natural.	""which his beloved", a native of that town," had given him.""	""That she loved him and she chose him"," Which he knew the ring to mean.""",,,,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,,,,,,
"Este donz?l, con gran medo | de xe ll' o an?l torcer	""This youth"," for fear that he would bend the ring""	""He", for fear the ring would buckle When he hit the ball too hard,"
quando feriss' a pel?ta"," | foi buscar u o p?er""	""when he hit the ball"," looked for a place""	Looked around for where to put it In the green and sunny yard.",,,,,,,,,,,,,,,,,,,,,
"pod?ss'; e viu a omage | tan fremosa parecer,	to put it. He saw the beautiful statue	""Then he spied the graceful statue"," And with blithe and lively heart""",,,,,,,,,,,,,,,,,,,,,,,,,
